"0","  geom_point()"
"1","geom_point"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"0","  "
"0","##########"
"0","#Dans les SV"
"0","nb_mut_sv_ech_gen_t <- count_snp_sv_type[which(count_snp_sv_type$SV_SNP == ""SV""),]"
"0","nb_mut_sv_ech_gen_t <- nb_mut_sv_ech_gen_t %>% mutate(freq_indel = COUNT_TYPE/COUNT)"
"0","nb_mut_sv_ech_gen_t <- nb_mut_sv_ech_gen_t %>% aggregate(freq_indel ~ GENERATION + TRAITEMENT + TYPE, FUN = mean)"
"0","df2 <- nb_mut_sv_ech_gen_t %>% aggregate(freq_indel ~ GENERATION + TRAITEMENT + TYPE, FUN = sd)"
"0","names(df2)[names(df2) == ""freq_indel""] <- ""freq_indel_sd"""
"0","nb_mut_sv_ech_gen_t <- left_join(nb_mut_sv_ech_gen_t, df2)"
"2","Joining with `by = join_by(GENERATION, TRAITEMENT, TYPE)`"
"0","remove(df2)"
"0",""
"0","nb_mut_sv_ech_gen_t %>%"
"0","  ggplot(aes(x = as.factor(GENERATION), y = freq_indel, fill = TRAITEMENT)) +"
"0","  geom_bar( stat = ""identity"", position = position_dodge(1)) +"
"0","  geom_text(aes(label = freq_indel), stat = ""identity"", vjust = -1 , size = 2, color = ""black"")+"
"0","  #geom_errorbar(aes(ymin= freq_indel - freq_indel_sd, ymax=freq_indel + freq_indel_sd), width=.2, position = position_dodge(1), na.rm = TRUE) +"
"0","  #geom_text(aes(label = freq_indel), stat = ""identity"",  position = position_fill(.5), size = 2, color = ""black"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~TYPE)"
