"0","nb_mutation_ech_gen <- count_snp_sv_type %>% unique() %>% aggregate (COUNT ~ GENERATION + ECHANTILLON, FUN = function(x) sum(unique(x)))"
"0",""
"0","names(nb_mutation_ech_gen)[names(nb_mutation_ech_gen) == ""COUNT""] <- ""COUNT_ech_gen"""
"0",""
"0","count_snp_sv_type <- left_join(count_snp_sv_type, nb_mutation_ech_gen)"
"2","Joining with `by = join_by(GENERATION, ECHANTILLON)`"
"0","count_snp_sv_type <- count_snp_sv_type %>% mutate(freq_type = COUNT_TYPE/COUNT_ech_gen)"
"0","remove(nb_mutation_ech_gen, df_test)"
"0","count_snp_sv_type$freq_type <-  round(count_snp_sv_type$freq_type, 3)"
"0",""
"0","#frequence moyenne par génération"
"0","df_freq_moy_gen <- count_snp_sv_type %>% aggregate(freq_type ~ GENERATION + TYPE, FUN = mean)"
"0","ggplot(df_freq_moy_gen, aes(x = GENERATION, y = freq_type, color = TYPE)) +"
"0","  geom_point()"
