"0","summary(NA_tableau)"
"1",""
"1","    Survey         "
"1","      Year     "
"1","    Quarter "
"1","      Area       "
"1","    AphiaID       "
"1","
"
"1"," Length:569364     "
"1"," Min.   :1965  "
"1"," Min.   :1  "
"1"," Min.   : 1.000  "
"1"," Min.   :  11709  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 126425  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2007  "
"1"," Median :1  "
"1"," Median : 4.000  "
"1"," Median : 126437  "
"1","
"
"1","                   "
"1"," Mean   :2004  "
"1"," Mean   :1  "
"1"," Mean   : 4.231  "
"1"," Mean   : 126726  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 126438  "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :1  "
"1"," Max.   :10.000  "
"1"," Max.   :1437787  "
"1","
"
"1","                   "
"1","               "
"1","            "
"1","                 "
"1","                  "
"1","
"
"1",""
"1","                     Species      "
"1","   LngtClass     "
"1","  PlusGr      "
"1","      Age       "
"1","   Sex        "
"1","
"
"1"," Merlangius merlangus    :114334  "
"1"," Min.   :   2.0  "
"1"," +   :  3156  "
"1"," Min.   : 0.00  "
"1"," F   :255432  "
"1","
"
"1"," Clupea harengus         :109440  "
"1"," 1st Qu.: 180.0  "
"1"," NA's:566208  "
"1"," 1st Qu.: 2.00  "
"1"," M   :229690  "
"1","
"
"1"," Melanogrammus aeglefinus: 98324  "
"1"," Median : 250.0  "
"1","              "
"1"," Median : 2.00  "
"1"," U   :     0  "
"1","
"
"1"," Gadus morhua            : 81745  "
"1"," Mean   : 281.1  "
"1","              "
"1"," Mean   : 2.83  "
"1"," NA's: 84242  "
"1","
"
"1"," Pleuronectes platessa   : 45523  "
"1"," 3rd Qu.: 340.0  "
"1","              "
"1"," 3rd Qu.: 4.00  "
"1","              "
"1","
"
"1"," Sprattus sprattus       : 37401  "
"1"," Max.   :1980.0  "
"1","              "
"1"," Max.   :23.00  "
"1","              "
"1","
"
"1"," (Other)                 : 82597  "
"1","                 "
"1","              "
"1"," NA's   :44289  "
"1","              "
"1","
"
"1",""
"1","    Maturity     "
"1","     IndWgt       "
"1","   CANoAtLngt      "
"1"," DateofCalculation "
"1","
"
"1"," 62     : 93103  "
"1"," Min.   :    0.0  "
"1"," Min.   :   1.000  "
"1"," Min.   :20211124  "
"1","
"
"1"," 61     : 82776  "
"1"," 1st Qu.:   37.0  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:20211124  "
"1","
"
"1"," 2      : 72806  "
"1"," Median :  108.0  "
"1"," Median :   1.000  "
"1"," Median :20211124  "
"1","
"
"1"," 1      : 71254  "
"1"," Mean   :  351.6  "
"1"," Mean   :   2.513  "
"1"," Mean   :20211124  "
"1","
"
"1"," 63     : 33390  "
"1"," 3rd Qu.:  290.0  "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:20211124  "
"1","
"
"1"," (Other):112451  "
"1"," Max.   :67000.0  "
"1"," Max.   :1259.000  "
"1"," Max.   :20211124  "
"1","
"
"1"," NA's   :103584  "
"1"," NA's   :247492   "
"1"," NA's   :1         "
"1","                   "
"1","
"
"0","tableau_donnees_especes<-NA_tableau[complete.cases(NA_tableau[,c(""LngtClass"",""Age"",""Sex"",""CANoAtLngt"")]),]"
"0","summary(tableau_donnees_especes)"
"1",""
"1","    Survey         "
"1","      Year     "
"1","    Quarter "
"1","      Area       "
"1","    AphiaID      "
"1","
"
"1"," Length:465709     "
"1"," Min.   :1966  "
"1"," Min.   :1  "
"1"," Min.   : 1.000  "
"1"," Min.   :126415  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1994  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:126436  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2008  "
"1"," Median :1  "
"1"," Median : 4.000  "
"1"," Median :126437  "
"1","
"
"1","                   "
"1"," Mean   :2004  "
"1"," Mean   :1  "
"1"," Mean   : 4.253  "
"1"," Mean   :126544  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:126438  "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :1  "
"1"," Max.   :10.000  "
"1"," Max.   :150637  "
"1","
"
"1","                   "
"1","               "
"1","            "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","                     Species      "
