"0","    #tableau_year_area : récapitule le nombre d'individus pêché dans une aire par année d'observation et par espèce"
"0","tableau_year_area_SR$Area <- as.factor(tableau_year_area_SR$Area)"
"0","#en valeur absolue"
"0","#g1<- "
"0","ggplot(tableau_year_area_SR, aes(x = Year, y = CANoAtLngt, by = Area, fill = Area)) +"
"0","  geom_bar(stat=""identity"", position = position_stack(), width=1, color = ""black"") +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 1) +"
"0","  ggtitle(""Distribution des effectifs en valeur absolue dans chaque aire de pêche, par espèces et par année d'observation"") +"
"0","  #geom_text(aes(label = CANoAtLngt, group = Area), position = position_stack(), vjust = 1, size = 2.5, color = ""white"")+  #on ne voit rien"
"0","  scale_fill_poke(pokemon = ""vaporeon"" , spread = 10) +"
"0","  labs(fill = ""Aires \nde pêche"") +"
"0","  xlab(""année"") + "
"0","  ylab(""Effectifs"") "
