"0",""
"0",""
"0","#en pourcentage"
"0","#déjà on rajoute une colonne pourcentage"
"0","tableau_year_area_SR <- tableau_year_area_SR %>% group_by(Species, Year) %>% mutate(pourcentage_eff = (CANoAtLngt/sum(CANoAtLngt))*100)"
"0","tableau_year_area_SR$pourcent_eff<- round(tableau_year_area_SR$pourcentage_eff, digits=2)"
"0","tableau_year_area_SR <-tableau_year_area_SR %>% select(-pourcentage_eff)"
"0",""
"0",""
"0","#g2<- "
"0","ggplot(tableau_year_area_SR, aes(x = Year, y = pourcent_eff, by = Area, fill = Area)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"", width= 0.8, color = ""black"") +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 1) +"
"0","  ggtitle(""Distribution des effectifs en pourcentage dans chaque aire de pêche, par espèces et par année d'observation"") +"
"0","  #geom_text(aes(label = pourcent_eff), stat = ""identity"",  position = position_fill(.5), size = 2.5, color = ""black"") +  #facultatif sinon on ne voit rien"
"0","  scale_fill_poke(pokemon = ""vaporeon"" , spread = 10) + "
"0","  labs(fill = ""Aires \nde pêche"") +"
"0","  xlab(""année"") + "
"0","  ylab(""Pourcentage d'effectif"") +"
"0","  scale_y_continuous(labels = scales::percent)"
