"0","###Femelles"
"0","#moyenne des femelles pêchées par cohorte"
"0","tableau_sp_F_moy<- aggregate(Femelles ~ Species, data = tableau_sp_cohorte_2, FUN = mean)"
"0","names(tableau_sp_F_moy)[names(tableau_sp_F_moy) == ""Femelles""] <- ""moy_F_par_cohorte"""
"0",""
"0","#ecart type des femelles pêchées par cohorte"
"0","tableau_sp_F_sd<- aggregate(Femelles ~ Species, data = tableau_sp_cohorte_2, FUN = sd)"
"0","names(tableau_sp_F_sd)[names(tableau_sp_F_sd) == ""Femelles""] <- ""sd_F_par_cohorte"""
"0",""
"0","#max des femelles pêchées par cohorte"
"0","tableau_sp_F_max<- aggregate(Femelles ~ Species, data = tableau_sp_cohorte_2, FUN = max)"
"0","names(tableau_sp_F_max)[names(tableau_sp_F_max) == ""Femelles""] <- ""max_F_par_cohorte"""
"0",""
"0","#min des femelles pêchées par cohorte"
"0","tableau_sp_F_min<- aggregate(Femelles ~ Species, data = tableau_sp_cohorte_2, FUN = min)"
"0","names(tableau_sp_F_min)[names(tableau_sp_F_min) == ""Femelles""] <- ""min_F_par_cohorte"""
"0",""
"0","table_a <- left_join(tableau_sp_F_moy, tableau_sp_F_sd, by = c(""Species""))"
"0","table_b <- left_join(tableau_sp_F_max, tableau_sp_F_min, by = c(""Species""))"
"0","table_F <- left_join(table_a, table_b, by = c(""Species""))"
"0",""
"0","remove(tableau_sp_F_moy, tableau_sp_F_sd, tableau_sp_F_max, tableau_sp_F_min, table_a, table_b)"
"0",""
"0","### Mâles "
"0",""
"0","#moyenne des mâles pêchés par cohorte"
"0","tableau_sp_M_moy<- aggregate(Males ~ Species, data = tableau_sp_cohorte_2, FUN = mean)"
"0","names(tableau_sp_M_moy)[names(tableau_sp_M_moy) == ""Males""] <- ""moy_M_par_cohorte"""
"0",""
"0",""
"0","#ecart type des mâles pêchés par cohorte"
"0","tableau_sp_M_sd<- aggregate(Males ~ Species, data = tableau_sp_cohorte_2, FUN = sd)"
"0","names(tableau_sp_M_sd)[names(tableau_sp_M_sd) == ""Males""] <- ""sd_M_par_cohorte"""
"0",""
"0","#max des mâles pêchés par cohorte"
"0","tableau_sp_M_max<- aggregate(Males ~ Species, data = tableau_sp_cohorte_2, FUN = max)"
"0","names(tableau_sp_M_max)[names(tableau_sp_M_max) == ""Males""] <- ""max_M_par_cohorte"""
"0",""
"0","#min des mâles pêchés par cohorte"
"0","tableau_sp_M_min<- aggregate(Males ~ Species, data = tableau_sp_cohorte_2, FUN = min)"
"0","names(tableau_sp_M_min)[names(tableau_sp_M_min) == ""Males""] <- ""min_M_par_cohorte"""
"0",""
"0","table_c <- left_join(tableau_sp_M_moy, tableau_sp_M_sd, by = c(""Species""))"
"0","table_d <- left_join(tableau_sp_M_max, tableau_sp_M_min, by = c(""Species""))"
"0","table_M <- left_join(table_c, table_d, by = c(""Species""))"
"0",""
"0","remove(tableau_sp_M_moy, tableau_sp_M_sd, tableau_sp_M_max, tableau_sp_M_min, table_c, table_d)"
"0",""
"0","#on joint plusieurs tableau"
"0",""
"0","#table_F et table_M"
"0","table_FM <- left_join(table_F, table_M, by = c(""Species""))"
"0","remove(table_F, table_M)"
"0",""
"0","#tableau_sp et table_FM"
"0","names(tableau_sp)[names(tableau_sp) == ""Males""] <- ""Eff_total_males"""
"0","names(tableau_sp)[names(tableau_sp) == ""Femelles""] <- ""Eff_total_femelles"""
"0","tableau_sp  <- left_join(tableau_sp, table_FM, by = c(""Species""))"
"0",""
"0","remove(table_FM)"
