"0","#tableau espèce somme des effectifs"
"0","tableau_sp_eff <- aggregate(CANoAtLngt ~ Species, data = tableau_donnees_filtrees, FUN = sum)"
"0","names(tableau_sp_eff)[names(tableau_sp_eff) == ""CANoAtLngt""] <- ""Effectif_total"""
"0",""
"0","#tableau espece moyenne"
"0","#effectifs moyen des espèces à chaque cohorte"
"0","tableau_sp_moy <- aggregate(Effectifs ~ Species ,data = tableau_sp_cohorte2, FUN = mean ) # à partir du tableau qu'on vient de créer"
"0","names(tableau_sp_moy)[names(tableau_sp_moy) == ""Effectifs""] <- ""Eff_moy_par_cohorte"""
"0",""
"0","#tableau espece ecart type"
"0","tableau_sp_sd <- aggregate(Effectifs ~ Species ,data = tableau_sp_cohorte2, FUN = sd)"
"0","names(tableau_sp_sd)[names(tableau_sp_sd) == ""Effectifs""] <- ""Sd_eff_par_cohorte"""
"0",""
"0","#tableau espece min"
"0","tableau_sp_min <- aggregate(Effectifs ~ Species ,data = tableau_sp_cohorte2, FUN = min)"
"0","names(tableau_sp_min)[names(tableau_sp_min) == ""Effectifs""] <- ""Eff_min_par_cohorte"""
"0",""
"0","#tableau espece max"
"0","tableau_sp_max <- aggregate(Effectifs ~ Species ,data = tableau_sp_cohorte2, FUN = max)"
"0","names(tableau_sp_max)[names(tableau_sp_max) == ""Effectifs""] <- ""Eff_max_par_cohorte"""
"0",""
"0","#on join tous ces tableaux "
"0","tableau_sp_a <- left_join(tableau_sp_eff, tableau_sp_moy, by = c(""Species""))"
"0","tableau_sp_b <- left_join(tableau_sp_min, tableau_sp_max, by = c(""Species""))"
"0","tableau_sp_c <- left_join(tableau_sp_a, tableau_sp_sd, by = c(""Species""))"
"0",""
"0","tableau_sp2 <- left_join(tableau_sp_c, tableau_sp_b, by = c(""Species"")) # ce tableau donne juste des informations pour chaque espèceuniq"
"0",""
"0","#on enleve les tableaux qui ne servent plus"
"0","remove(tableau_sp_a, tableau_sp_b, tableau_sp_c, tableau_sp_eff, tableau_sp_max, tableau_sp_min, tableau_sp_moy, tableau_sp_sd)"
"0",""
"0","remove(tableau_donnees_especes)#on utilisera pas ce tableau vu qu'on a le tableau_donnees_filtrees"
