"0","#tableau_cohortes"
"0","summary(tableau_cohortes)"
"1",""
"1"," Species.Cohorte.CANoAtLngt.Cohorte_factor.Femelles.Males.SR.et_SR.Effectifs.nb_area_c.Age_moyen.Classe_taille_moyenne"
"1","
"
"1"," Length:473                                                                                                           "
"1","
"
"1"," Class :character                                                                                                     "
"1","
"
"1"," Mode  :character                                                                                                     "
"1","
"
"0","sapply(tableau_cohortes,FUN=function(el) sum(is.na(el)))"
"1","Species.Cohorte.CANoAtLngt.Cohorte_factor.Femelles.Males.SR.et_SR.Effectifs.nb_area_c.Age_moyen.Classe_taille_moyenne "
"1","
"
"1","                                                                                                                    0 "
"1","
"
"0","sapply(tableau_cohortes, FUN = class)"
"1","Species.Cohorte.CANoAtLngt.Cohorte_factor.Femelles.Males.SR.et_SR.Effectifs.nb_area_c.Age_moyen.Classe_taille_moyenne "
"1","
"
"1","                                                                                                          ""character"" "
"1","
"
"0","tableau_cohortes$Species <- as.factor(tableau_cohortes$Species)"
"0","tableau_cohortes$Cohorte_factor <- as.factor(tableau_cohortes$Cohorte_factor)"
"2","Erreur dans `$<-.data.frame`(`*tmp*`, Cohorte_factor, value = integer(0)) : 
  le tableau de remplacement a 0 lignes, le tableau remplacé en a 473
"
