"0","variants_P15 <- read.csv(""count_P15.csv"" , header = TRUE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","variants_P30 <- read.csv(""count_P30.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","variants_P50 <- read.csv(""count_P50.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","variants_P65 <- read.csv(""count_P65.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","variants_P90 <- read.csv(""count_90.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0",""
"0",""
"0","str(variants_P15)"
"1","'data.frame':	"
"1",""
"1","21"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X._filtered  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""*_filtered"" ""P15"" ""P15"" ""P15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X._filtered.1"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""*_filtered"" ""1"" ""10"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 82 7 27 74 14 27 72 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sv           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""snp"" ""sv"" ""sv"" ""sv"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(variants_P15)"
"1",""
"1"," X._filtered       "
"1"," X._filtered.1     "
"1","       X         "
"1","      sv           "
"1","
"
"1"," Length:21         "
"1"," Length:21         "
"1"," Min.   :  7.00  "
"1"," Length:21         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 23.75  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :107.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :124.05  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
