"0","df_mut_sv %>% names()
"
"1"," [1]"
"1"," ""GENERATION""             "
"1"," ""ECHANTILLON""            "
"1"," ""TYPE.DE.MUTATION""       "
"1"," ""effectif_type_mutation"" "
"1","
"
"1"," [5]"
"1"," ""traitement_type""        "
"1"," ""effectif_mutation""      "
"1"," ""freq_mutation_type""     "
"1"," ""FREQUENCE.ALL_mean""     "
"1","
"
"1"," [9]"
"1"," ""FREQUENCE.ALL_median""   "
"1"," ""FREQUENCE.ALL_sd""       "
"1"," ""FREQUENCE.ALL_max""      "
"1"," ""LONGUEUR_mean""          "
"1","
"
"1","[13]"
"1"," ""LONGUEUR_median""        "
"1"," ""LONGUEUR""               "
"1"," ""LONGUEUR_max""           "
"1"," ""LONGUEUR_min""           "
"1","
"
"1","[17]"
"1"," ""nb_pos_gen_ech""         "
"1"," ""nb_pos_gen_ech_type_mut"""
"1","
"
