"0","#Variant P c'est un Rbind de tous les tableaux "
"0","ggplot(data = variants_P, aes(x = sv_snp, y = nb_variant, color=sv_snp)) +"
"0","  geom_boxplot(outlier.colour=""black"", outlier.shape=16,"
"0","             outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  #geom_dotplot(binaxis='y', stackdir='center', dotsize=1) +"
"0","  geom_jitter(shape=16, position=position_jitter(0.2), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~Generation, scales = ""free_y"") + #, ncol = 5"
"0","  labs(x = ""mutation SNP et SV"", y = ""nombre de variants"") +"
"0","  ggtitle(""distribution des boîtes à moustaches des mutation\n de type SNP et SV par Génération"") +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
