"0","#variants_P15 <- read.csv(""count_P15.csv"" , header = TRUE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","#variants_P30 <- read.csv(""count_P30.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","#variants_P50 <- read.csv(""count_P50.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","#variants_P65 <- read.csv(""count_P65.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0","#variants_P90 <- read.csv(""count_90.csv"" , header = FALSE, sep = "","",  na =""NA"", stringsAsFactors = FALSE)"
"0",""
"0",""
"0","#str(variants_P15)"
"0","#summary(variants_P15)"
"0","#sapply(variants_P15, FUN = class)"
"0",""
"0","#F_colnames <- function(tableau_variant){"
"0","#  names(tableau_variant)[1] <- ""Generation"""
"0","#  names(tableau_variant)[2] <- ""echantillon"""
"0","#  names(tableau_variant)[3] <- ""nb_variant"""
"0","#  names(tableau_variant)[4] <- ""sv_snp"""
"0","#  tableau_variant$Generation <- as.factor(tableau_variant$Generation)"
"0","#  tableau_variant$echantillon <- as.factor(tableau_variant$echantillon)"
"0","#  tableau_variant$sv_snp <- as.factor(tableau_variant$sv_snp)"
"0","#  return(tableau_variant)"
"0","#}"
"0",""
"0",""
"0","#variants_P15 <- F_colnames(tableau_variant = variants_P15)"
"0","#variants_P15 <- variants_P15[-which(variants_P15$Generation == ""*_filtered""), ]"
"0","#variants_P30 <- F_colnames(tableau_variant = variants_P30)"
"0","#variants_P50 <- F_colnames(tableau_variant = variants_P50)"
"0","#variants_P65 <- F_colnames(tableau_variant = variants_P65)"
"0","#variants_P90 <- F_colnames(tableau_variant = variants_P90)"
"0",""
"0","#variants_P <- rbind(variants_P15, variants_P30)"
"0","#variants_P <- rbind(variants_P, variants_P50)"
"0","#variants_P <- rbind(variants_P, variants_P65)"
"0","#variants_P <- rbind(variants_P, variants_P90)"
"0",""
"0","#str(variants_P)"
"0","#summary(variants_P)"
"0","#sapply(variants_P, FUN = class)"
"0","#sapply(variants_P, FUN = levels)"
