"0","# Step 2: Import the data"
"0","af_data <- read.table(""AF_per_SV.txt"", header = FALSE, col.names = c(""Frequency"", ""AF""))"
"0","gq_data <- read.table(""GQ_per_SNP.txt"", header = FALSE, col.names = c(""Quality"", ""GQ""))"
"0",""
"0","# Step 3: Check the structure of the data"
"0","glimpse(af_data)"
"1","Rows: 130"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Frequency [3m[38;5;246m<int>[39m[23m 1, 12, 13, 15, 9, 12, 6, 13, 5, 9, 12, 7, 2, 2, 7, 3, 2, 2, 1, 1, 2, 1, 2, 1, 1, …
$ AF        [3m[38;5;246m<dbl>[39m[23m 0.001, 0.002, 0.003, 0.004, 0.005, 0.006, 0.007, 0.008, 0.009, 0.010, 0.011, 0.01…"
"1",""
"1","
"
"0","glimpse(gq_data)"
"1","Rows: 322"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Quality [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ GQ      [3m[38;5;246m<dbl>[39m[23m 1.444, 1.654, 10.130, 10.143, 10.417, 10.549, 10.670, 10.739, 10.763, 10.784, 10.88…"
"1",""
"1","
"
"0","summary(af_data)"
"1",""
"1","   Frequency     "
"1","       AF         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.00100  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.03625  "
"1","
"
"1"," Median : 1.000  "
"1"," Median :0.09150  "
"1","
"
"1"," Mean   : 2.354  "
"1"," Mean   :0.22108  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:0.26025  "
"1","
"
"1"," Max.   :28.000  "
"1"," Max.   :1.00000  "
"1","
"
"0","summary(gq_data)"
"1",""
"1","    Quality     "
"1","       GQ        "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.444  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 9.063  "
"1","
"
"1"," Median :1.000  "
"1"," Median :25.380  "
"1","
"
"1"," Mean   :1.016  "
"1"," Mean   :22.786  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:35.282  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :46.194  "
"1","
"
