"0","#options fig.width et fig.height permet d'ajuster les tailles des figures pour pas que ce soit tassé. ""Include = FALSE"" c'est pour quand on lance tout le script d'un coup, cette chunk n'affichera pas la figure en dessous (peut prendre du temps et sur mon ancien ordi, ça l'éteignait)"
"0","#figure surtout pour m'entrainer avec ggplot "
"0",""
"0","#taille en fonction du poids par espèce"
"0","ggplot(tableau_donnees_especes, aes(x = LngtClass, y = IndWgt)) +"
"0","  scale_y_log10() +"
"0","  geom_point(aes(colour = Sex), size = 1.3, shape = 18) + #on colorie en fonction du sexe"
"0","  facet_wrap(~Species, scales = ""free_x"") + # par espèces, la longueur des axes des x varie par espèce"
"0","  theme(axis.text.x = element_text(size=7),"
"0","            axis.text.y = element_text(size=7),"
"0","            strip.text = element_text(size=7, margin = margin())) # je ne sais plus exactement ce que fait cette dernière ligne"
"0",""
