"0",""
"0","#En pourcentage"
"0","#g5 <- "
"0","ggplot(tableau_cohorte_area_SR, aes(x = Cohorte, y = pourcent_eff, by = Area, fill = as.factor(Area))) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"", width= 0.8, color = ""black"") +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 1) +"
"0","  ggtitle(""Distribution des effectifs en pourcentage dans chaque aire de pêche, par espèces et par Cohorte"") +"
"0","  #geom_text(aes(label = pourcent_eff), stat = ""identity"",  position = position_fill(.5), size = 2, color = ""black"") +  #facultatif sinon on ne voit rien"
"0","  scale_fill_poke(pokemon = ""wigglytuff"" , spread = 10) + "
"0","  labs(fill = ""Aires \nde pêche"") +"
"0","  xlab(""Cohorte"") + "
"0","  ylab(""Pourcentage d'effectif"") +"
"0","  scale_y_continuous(labels = scales::percent)"
