"0","#on calcul pour chaque cohorte le nombre de femelle et de mâles par espèce"
"0","tableau_sp_cohorte_FM <- aggregate(CANoAtLngt ~ Species + Cohorte + Sex, data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_sp_cohorte_FM <- tableau_sp_cohorte_FM[order(tableau_sp_cohorte_FM$Cohorte),]"
"0",""
"0",""
"0","tableau_sp_cohorte_F_M <- tableau_sp_cohorte_FM %>%"
"0","  pivot_wider(names_from = Sex, values_from = CANoAtLngt)"
"0",""
"0","sum(is.na(tableau_sp_cohorte_F_M$F))"
"1","[1]"
"1"," 11"
"1","
"
"0","sum(is.na(tableau_sp_cohorte_F_M$M))"
"1","[1]"
"1"," 34"
"1","
"
"0","#Remplacer les Na par des 0"
"0","tableau_sp_cohorte_F_M$F[is.na(tableau_sp_cohorte_F_M$F)] <- 0"
"0","tableau_sp_cohorte_F_M$M[is.na(tableau_sp_cohorte_F_M$M)] <- 0"
"0",""
"0","#renomer les colonnes pour éviter les confusions avec FALSE"
"0","names(tableau_sp_cohorte_F_M)[names(tableau_sp_cohorte_F_M) == ""F""] <- ""Femelles"""
"0","names(tableau_sp_cohorte_F_M)[names(tableau_sp_cohorte_F_M) == ""M""] <- ""Males"""
"0",""
"0","#Calcul du SR"
"0","tableau_sp_cohorte_SR <- mutate(tableau_sp_cohorte_F_M, SR = Males/(Femelles + Males))"
"0","remove(tableau_sp_cohorte_F_M)"
"0",""
"0","#on arrondit à 3 chiffres après la virgules les valeurs de Sex-ratio pour chaque espèce"
"0","#tableau_sp_cohorte_SR$SR <- round(tableau_sp_cohorte_SR$SR, digits=3)"
"0",""
"0","tableau_sp_cohorte_2 <- left_join(tableau_sp_cohorte2, tableau_sp_cohorte_SR, by = c(""Species"", ""Cohorte""))"
"0","remove(tableau_sp_cohorte2, tableau_sp_cohorte_SR, tableau_sp_cohorte_FM, tableau_cohorte_sp_SR_eff)"
