"0","#tableau espèce cohorte sommes des effectifs"
"0","tableau_sp_cohorte_eff <- aggregate(CANoAtLngt ~ Species + Cohorte, data = tableau_donnees_filtrees, FUN = sum)"
"0","names(tableau_sp_cohorte_eff)[names(tableau_sp_cohorte_eff) == ""CANoAtLngt""] <- ""Effectifs"" #on renomme la colonne de CANoAtLngt"
"0",""
"0","#tableau espece cohorte moyenne"
"0","tableau_sp_cohorte_moy <- aggregate(CANoAtLngt ~ Species + Cohorte, data = tableau_donnees_filtrees, FUN = mean)"
"0","names(tableau_sp_cohorte_moy)[names(tableau_sp_cohorte_moy) == ""CANoAtLngt""] <- ""Moyenne_CANoAtLngt"""
"0",""
"0","#tableau espece cohorte ecart type"
"0","tableau_sp_cohorte_sd <- aggregate(CANoAtLngt ~ Species + Cohorte, data = tableau_donnees_filtrees, FUN = sd)"
"0","names(tableau_sp_cohorte_sd)[names(tableau_sp_cohorte_sd) == ""CANoAtLngt""] <- ""Ecart_type_CANoAtLngt"""
"0",""
"0","#tableau espece cohorte min"
"0","tableau_sp_cohorte_min <- aggregate(CANoAtLngt ~ Species + Cohorte, data = tableau_donnees_filtrees, FUN = min)"
"0","names(tableau_sp_cohorte_min)[names(tableau_sp_cohorte_min) == ""CANoAtLngt""] <- ""Min_CANoAtLngt"""
"0",""
"0","#tableau espece cohorte max"
"0","tableau_sp_cohorte_max <- aggregate(CANoAtLngt ~ Species + Cohorte, data = tableau_donnees_filtrees, FUN = max)"
"0","names(tableau_sp_cohorte_max)[names(tableau_sp_cohorte_max) == ""CANoAtLngt""] <- ""Max_CANoAtLngt"""
"0",""
"0","#on join tous ces tableaux "
"0","tableau_sp_cohorte_a <- left_join(tableau_sp_cohorte_eff, tableau_sp_cohorte_moy, by = c(""Species"",""Cohorte""))"
"0","tableau_sp_cohorte_b <- left_join(tableau_sp_cohorte_min, tableau_sp_cohorte_max, by = c(""Species"",""Cohorte""))"
"0","tableau_sp_cohorte_c <- left_join(tableau_sp_cohorte_a, tableau_sp_cohorte_sd, by = c(""Species"",""Cohorte""))"
"0",""
"0","tableau_sp_cohorte2 <- left_join(tableau_sp_cohorte_c, tableau_sp_cohorte_b, by = c(""Species"",""Cohorte""))"
"0",""
"0","#on enleve les tableaux qui ne servent plus"
"0","remove(tableau_sp_cohorte_a, tableau_sp_cohorte_b, tableau_sp_cohorte_c, tableau_sp_cohorte_eff, tableau_sp_cohorte_max, tableau_sp_cohorte_min, tableau_sp_cohorte_moy, tableau_sp_cohorte_sd)"
