"0","#on créer une colonne qui va contenir pour chaque espèce à chaque cohorte l'erreur type de proportion dans le tableau_sp_cohorte_2"
"0",""
"0","tableau_sp_cohorte_2 <- mutate(tableau_sp_cohorte_2, erreur_type_proportion_SR = sqrt((SR*(1-SR))/Effectifs))"
"0",""
"0","ggplot(tableau_sp_cohorte_2, aes(x = Effectifs, y = erreur_type_proportion_SR)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 2) +"
"0","  ggtitle(""Distribution de l'erreur type du SR en fonction de la taille d'échantillon par espèce"") +"
"0","  xlab(""taille d'échantillon"") + "
"0","  ylab(""Erreur type"")"
"0",""
