"0","test %>% names()"
"1"," [1]"
"1"," ""GENERATION""             "
"1"," ""ECHANTILLON""            "
"1"," ""traitement_type""        "
"1","
"
"1"," [4]"
"1"," ""TYPE.DE.MUTATION""       "
"1"," ""effectif_type_mutation"" "
"1"," ""effectif_mutation""      "
"1","
"
"1"," [7]"
"1"," ""freq_mutation_type""     "
"1"," ""FREQUENCE.ALL_mean""     "
"1"," ""FREQUENCE.ALL_median""   "
"1","
"
"1","[10]"
"1"," ""FREQUENCE.ALL_sd""       "
"1"," ""FREQUENCE.ALL_max""      "
"1"," ""FREQUENCE.ALL_min""      "
"1","
"
"1","[13]"
"1"," ""LONGUEUR_mean""          "
"1"," ""LONGUEUR_median""        "
"1"," ""LONGUEUR_sd""            "
"1","
"
"1","[16]"
"1"," ""LONGUEUR_max""           "
"1"," ""LONGUEUR_min""           "
"1"," ""nb_pos_gen_ech""         "
"1","
"
"1","[19]"
"1"," ""nb_pos_gen_ech_type_mut"""
"1","
"
"0","ggplot(data = test, aes(x = TYPE.DE.MUTATION, y = effectif_type_mutation, color=TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(outlier.colour=""black"", outlier.shape=16,"
"0","             outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  #geom_dotplot(binaxis='y', stackdir='center', dotsize=1) +"
"0","  geom_jitter(shape=16, position=position_jitterdodge(0.2), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Type de mutation des VS\n (délétion ou insertion)"", y = ""Effectif des mutations"", color = ""DEL = délétion /\n INS = insértion"") +"
"0","  facet_wrap(~GENERATION, scales = ""free_y"") + #, ncol = 5"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et\n des insértions de variants structuraux (VS) par génération"") +"
"0","  theme_classic()+"
"0","  theme(plot.title = element_text(hjust = 0.5))"
