"0",""
"0","ggplot(data = test, aes(x = TYPE.DE.MUTATION, y = effectif_type_mutation, color=TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(outlier.colour=""black"", outlier.shape=16,"
"0","             outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center',position=position_dodge(), dotsize=1, alpha = 0.5) +"
"0","  #geom_jitter(shape=16, position=position_jitter(0.2), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Type de mutation des VS\n (délétion ou insertion)"", y = ""Effectif des mutations"", color = ""DEL = délétion /\n INS = insértion"") +"
"0","  facet_wrap(~GENERATION, scales = ""free_y"") + #, ncol = 5"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et\n des insértions de variants structuraux (VS) par génération"") +"
"0","  theme_classic()+"
"0","  theme(plot.title = element_text(hjust = 0.5))"
