"0",""
"0","ggplot(data = df_mut_sv, aes(x = GENERATION, y = effectif_type_mutation, color=TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1), outlier.colour=""black"", outlier.shape=16,"
"0","             outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(), alpha = 0.5, dotsize = 0.5, show.legend = FALSE) +"
"0","  #geom_jitter(shape=16, position=position_jitter(), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") + "
"0","  labs(x = ""Génération"", y = ""Effectif des types de mutations (délétions ou insertions)"", color = ""DEL = délétion /\n INS = insértion"") +"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et\n des insértions de variants structuraux  par génération"") +"
"0","  theme_bw()+"
"0","  theme(plot.title = element_text(hjust = 0.5))"
