"0","table_sv$LONGUEUR_abs %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   10.0 "
"1","   18.0 "
"1","   27.0 "
"1","  180.8 "
"1","   48.0 "
"1","16622.0 "
"1","
"
"0","table_sv$LONGUEUR_abs %>% length() #698"
"1","[1]"
"1"," 698"
"1","
"
"0","table_sv[which(table_sv$LONGUEUR_abs <= 100) , ] %>% nrow #662"
"1","[1]"
"1"," 662"
"1","
"
"0","table_sv[which(table_sv$LONGUEUR_abs > 100) , ] %>% nrow() #36"
"1","[1]"
"1"," 36"
"1","
"
"0","table_sv[which(table_sv$LONGUEUR_abs > 100) , ""LONGUEUR_abs""] %>% sort()"
"1"," [1]"
"1","   106"
"1","   108"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   126"
"1","   235"
"1","  1850"
"1","  1871"
"1","  1871"
"1","  1871"
"1","  1871"
"1","  1871"
"1","  2057"
"1","  2057"
"1","  2057"
"1","  2057"
"1","
"
"1","[24]"
"1","  2910"
"1","  3157"
"1","  3210"
"1","  4226"
"1","  4977"
"1","  5459"
"1","  5867"
"1","  6168"
"1","  6383"
"1","  6668"
"1","  7568"
"1","  8855"
"1"," 16622"
"1","
"
"0","#Distribution de la longueur des mutations"
"0","table_sv[which(table_sv$LONGUEUR_abs <= 250) , ] %>% "
"0","  ggplot(aes(x = LONGUEUR_abs)) +"
"0","  geom_histogram(binwidth=1, fill = ""aquamarine3"", color = ""aquamarine4"") +"
"0","  geom_vline(aes(xintercept=mean(LONGUEUR_abs)), color=""blue"", linetype=""dashed"", size=1) +"
"0","  #geom_text(aes(label = LONGUEUR_abs), stat = ""count"", vjust = -0.7 , size = 2, color = ""black"") +"
"0","  #scale_y_log10() +"
"0","  #scale_x_log10() +"
"0","  theme_bw()"
