"0","count_snp_sv_type[,c(""GENERATION"", ""ECHANTILLON"", ""COUNT"", ""SV_SNP"")] %>% unique() %>%"
"0"," # filter(TYPE %in% c(""SUB"", ""INS"")) %>%"
"0","  ggplot(aes(x = GENERATION, y = COUNT, color= SV_SNP)) +"
"0","  geom_boxplot(outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE, position = position_dodge(1)) +"
"0","  geom_dotplot(aes(fill = SV_SNP) ,binaxis='y', stackdir='center', dotsize=0.5, alpha = 0.7, position = position_dodge(1)) +"
"0","   #geom_jitter(shape=16, position=position_jitter(0.2), alpha = 0.5) "
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  #facet_wrap(~ GENERATION)  +  #, ncol = 5"
"0","  labs(x = ""mutation SNP et SV"", y = ""nombre de variants"") +"
"0","  ggtitle(""Statistiques des mutation de type SNP et SV par Génération"") +"
"0","  theme_classic()"
