"0",""
"0",""
"0","count_snp_sv_type[,c(""GENERATION"", ""ECHANTILLON"", ""COUNT"", ""SV_SNP"", ""TRAITEMENT"")] %>% unique() %>%"
"0","  ggplot(aes(x = GENERATION,"
"0","           y = COUNT,"
"0","           by = TRAITEMENT,"
"0","           fill = TRAITEMENT)) +"
"0","  geom_bar(position=position_dodge(), width=0.5, stat = ""identity"")+"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Génération"", y = ""Effectif des mutations"", fill = ""Type de traitement"") +"
"0","  facet_wrap(~ SV_SNP, scales = ""free"")  + "
"0","   ggtitle(""Distribution des mutations de variants structuraux\n(délétions et des insértions confondues)   par type de traitement et par génération"") +"
"0","  theme_bw()"
