"0","# Step 4: Create the histograms"
"0","af_plot <- ggplot(af_data, aes(x = AF)) +"
"0","  geom_histogram(binwidth = 0.05, fill = ""blue"", color = ""black"", alpha = 0.7) +  # Increased binwidth"
"0","  labs(title = ""Allele Frequency Distribution per SV"", x = ""Allele Frequency (AF)"", y = ""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0",""
"0","gq_plot <- ggplot(gq_data, aes(x = GQ)) +"
"0","  geom_histogram(binwidth = 1, fill = ""green"", color = ""black"", alpha = 0.7) +"
"0","  labs(title = ""Genotype Quality Distribution per SNP"", x = ""Genotype Quality (GQ)"", y = ""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","# Step 5: Arrange the plots side by side"
"0","grid.arrange(af_plot, gq_plot, ncol = 2)"
