"0",""
"0","names(gq_data)[names(gq_data) == ""Quality""] <- ""Frequency"""
"0",""
"0","ggplot(data = gq_data, aes(x = GQ, y = Frequency)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5, color=""#339966"", fill=""#66CC99"") +"
"0","  geom_text(aes(label=Frequency), vjust=-0.5, hjust = 0.5, size=2.2) +"
"0","  theme(legend.position = ""none"")  +"
"0","  ggtitle(""Genotype Quality Distribution per SNP"") +"
"0","  xlab(""Genotype Quality (GQ)"") + "
"0","  ylab(""Frequency"")+"
"0","  #xlim(""0"", ""1.1"") +"
"0","  #scale_x_discrete(breaks = levels(af_data$AF_factor)[seq(1, length(levels(af_data$AF_factor)), by = 5)])+"
"0","  theme_classic() "
