"0","# Zoom sur les mutations de longueurs inférieures à 250 pb"
"0","df_length_sv_2 <- table_sv %>% "
"0","  aggregate(LONGUEUR_abs ~ GENERATION + ECHANTILLON + TYPE.DE.MUTATION + traitement_type, FUN = mean)"
"0","df2 <- table_sv %>% "
"0","  aggregate(LONGUEUR_abs ~ GENERATION + ECHANTILLON + TYPE.DE.MUTATION + traitement_type, FUN = median)"
"0","df3 <- table_sv %>% "
"0","  aggregate(LONGUEUR_abs ~ GENERATION + ECHANTILLON + TYPE.DE.MUTATION + traitement_type, FUN = sd)"
"0",""
"0","names(df_length_sv_2)[names(df_length_sv_2) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_mean"""
"0","names(df2)[names(df2) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_median"""
"0","names(df3)[names(df3) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_sd"""
"0",""
"0","df_length_sv_2 <- left_join(df_length_sv_2, df2)"
"2","Joining with `by = join_by(GENERATION, ECHANTILLON, TYPE.DE.MUTATION, traitement_type)`"
"0","df_length_sv_2 <- left_join(df_length_sv_2, df3)  "
"2","Joining with `by = join_by(GENERATION, ECHANTILLON, TYPE.DE.MUTATION, traitement_type)`"
"0","remove(df2, df3)"
"0",""
"0","df_length_sv_2 <- df_length_sv_2 %>% mutate(LONGUEUR_abs_mean = round(LONGUEUR_abs_mean,3))"
"0","df_length_sv_2 <- df_length_sv_2 %>% mutate(LONGUEUR_abs_sd = round(LONGUEUR_abs_sd,3))"
"0",""
"0","##############"
"0","df_length_sv_2$LONGUEUR_abs_mean %>% summary()"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   16.00 "
"1","   33.54 "
"1","   41.65 "
"1","  819.03 "
"1","  117.34 "
"1","16622.00 "
"1","
"
"0","df_length_sv_2[which(df_length_sv_2$LONGUEUR_abs_mean >=250),] %>% nrow() #14/71"
"1","[1]"
"1"," 14"
"1","
"
"0","#Distribution de la longueur des mutations"
"0","df_length_sv_2 %>% "
"0","  ggplot(aes(x = LONGUEUR_abs_mean)) +"
"0","  geom_histogram(binwidth=1, fill = ""aquamarine3"", color = ""aquamarine4"") +"
"0","  geom_vline(aes(xintercept=mean(LONGUEUR_abs_mean)), color=""blue"", linetype=""dashed"", size=1) +"
"0","  theme_bw()"
