"0","#Créer des groupes (breaks) pour la qualité du génotype (par exemple, de 1 à 5, 6 à 10, etc.)"
"0",""
"0","gq_data$GenotypeQuality_group <- cut(gq_data$GQ,"
"0","                                  breaks = seq(1, 47, by = 1),   # Définir les breaks comme souhaité"
"0","                                  labels = c( ""1-2"",  ""2-3"",  ""3-4"",  ""4-5"",  ""5-6"",  ""6-7"",  ""7-8"",  ""8-9"",  ""9-10"", ""10-11"", ""11-12"", ""12-13"", ""13-14"", ""14-15"", ""15-16"", ""16-17"", ""17-18"", ""18-19"", ""19-20"", ""20-21"", ""21-22"", ""22-23"", ""23-24"", ""24-25"", ""25-26"", ""26-27"", ""27-28"", ""28-29"", ""29-30"", ""30-31"", ""31-32"", ""32-33"", ""33-34"", ""34-35"", ""35-36"", ""36-37"", ""37-38"", ""38-39"", ""39-40"", ""40-41"", ""41-42"", ""42-43"", ""43-44"", ""44-45"", ""45-46"", ""46-47""), right = FALSE)"
"0",""
"0",""
"0","#max(gq_data$GQ) # 46.194"
"0","#min(gq_data$GQ) # 1.444"
"0",""
"0",""
"0","ggplot(gq_data, aes(x = GQ)) +"
"0","  geom_histogram(binwidth = 1, fill = ""green"", color = ""black"", alpha = 0.7) +"
"0","  labs(title = ""Genotype Quality Distribution per SNP"", x = ""Genotype Quality (GQ)"", y = ""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
