"0","  theme(plot.title = element_text(hjust = 0.5))"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot.title"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","face         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colour       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","size         "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hjust        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vjust        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","angle        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lineheight   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","margin       "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","debug        "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","inherit.blank"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""element_text"" ""element"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""theme"" ""gg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""complete"")="
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""validate"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","#Effectif des mutations délétions et insertions confondues en fonction des traitement et des générations"
"0","#df_mut_sv[,c(""GENERATION"", ""traitement_type"", ""ECHANTILLON"", ""effectif_mutation"")] %>% unique() %>%"
"0","#  ggplot( aes(x = GENERATION, "
"0","#                        y = effectif_mutation, "
"0","#                        color=traitement_type, "
"0","#                        by = traitement_type)) +"
"0","#  geom_boxplot(position=position_dodge(1), "
"0","#               outlier.colour=""black"", "
"0","#               outlier.shape=16,"
"0","#               outlier.size=2, "
"0","#               outlier.alpha = 0.5 ,"
"0","#               notch=FALSE,"
"0","#               width = 0.5) +"
"0","#  geom_jitter(aes(fill = traitement_type) , position=position_jitterdodge(), alpha = 0.9) +"
"0","#  scale_color_brewer(palette=""Dark2"") +"
"0","#  scale_fill_brewer(palette=""Dark2"") +"
"0","#  labs(x = ""Génération"", y = ""Effectif des mutations"", color = ""Type de traitement"") +"
"0","#   ggtitle(""Distribution des boîtes à moustaches des mutations de variants structuraux\n(délétions et des insértions confondues)   par type de traitement et par génération"") +"
"0","#  theme_bw()"
"0","#  theme(plot.title = element_text(hjust = 0.5))"
"0","  "
"0","#le rendu est meilleur avec dotplot plutôt qu'avec geom_jitter"
"0","  "
"0","df_mut_sv[,c(""GENERATION"", ""traitement_type"", ""ECHANTILLON"", ""effectif_mutation"")] %>% unique() %>%"
"0","  ggplot(aes(x = GENERATION,"
"0","           y = effectif_mutation,"
"0","           by = traitement_type,"
"0","           fill = traitement_type)) +"
"0","  geom_bar(position=position_dodge(), width=0.5, stat = ""identity"")+"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Génération"", y = ""Effectif des mutations"", fill = ""Type de traitement"") +"
"0","   ggtitle(""Distribution des mutations de variants structuraux\n(délétions et des insértions confondues)   par type de traitement et par génération"") +"
"0","  theme_bw()"
