"0","#Effectif des mutations délétions et insertions confondues en fonction des traitement et des générations"
"0","df_mut_sv[,c(""GENERATION"", ""traitement_type"", ""ECHANTILLON"", ""effectif_mutation"")] %>% unique() %>%"
"0","  ggplot( aes(x = GENERATION, "
"0","                        y = effectif_mutation, "
"0","                        color=traitement_type, "
"0","                        by = traitement_type)) +"
"0","  geom_boxplot(position=position_dodge(1), "
"0","               outlier.colour=""black"", "
"0","               outlier.shape=16,"
"0","               outlier.size=2, "
"0","               outlier.alpha = 0.5 ,"
"0","               notch=FALSE,"
"0","               width = 0.5) +"
"0","  #geom_jitter(aes(fill = traitement_type) , position=position_jitterdodge(), alpha = 0.9) +"
"0","  geom_dotplot(aes(fill = traitement_type), binaxis='y', stackdir='center', position=position_dodge(), alpha = 0.9, dotsize = 0.7) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Génération"", y = ""Effectif des mutations"", color = ""Type de traitement"") +"
"0","   ggtitle(""Distribution des boîtes à moustaches des mutations de variants structuraux\n(délétions et des insértions confondues)   par type de traitement et par génération"") +"
"0","  theme_bw()"
