"0",""
"0",""
"0","#C'est la même chose qu'au dessus mais dans des boites pour les générations"
"0","ggplot(data = df_mut_sv, aes(x = traitement_type, y = effectif_type_mutation, color=traitement_type, by = traitement_type)) +"
"0","  geom_boxplot(position=position_dodge(1), outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 , notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(), alpha = 0.8, dotsize = 1) +"
"0","  #geom_jitter(aes(fill = traitement_type, shape = TYPE.DE.MUTATION) , position=position_jitterdodge(), alpha = 0.8) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_manual(values = c(""#990099"", ""#CC9900"")) + "
"0","  facet_wrap(~GENERATION, scales = ""free_y"") +"
"0","  labs(x = ""Type de traitement"", y = ""Effectif des types de mutations\n(délétions ou insertions)"", color = ""Type de traitement"") +"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et des\ninsértions de variants structuraux  par type de traitement et par génération"") +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  theme(axis.text.x = element_text(size = 6, angle = 45, hjust = 1)) "
