"0","#nécessite la library patchowrk (et hrbrthemes? pas sur)"
"0",""
"0","# Most basic line chart"
"0","SR_plot <- ggplot(tableau_cohorte_sp_SR_eff, aes(x=Cohorte, y=SR)) +"
"0","  geom_point() +"
"0","  geom_line(color=""#69b3a2"", size=0.7) +"
"0","  facet_wrap(~Species, "
"0","             ncol = 2) +"
"0","  labs(y = ""Sex-ratio"", x = ""Cohorte"") +"
"0","  theme_bw()"
"2","Avis : Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0"," "
"0","  "
"0","Eff_plot <- ggplot(tableau_cohorte_sp_SR_eff, aes(x=Cohorte, y=CANoAtLngt)) +"
"0","  geom_point() +"
"0","  geom_line(color=""grey"",size=0.7) +"
"0","  facet_wrap(~Species, "
"0","             scales = ""free_y"", "
"0","             ncol = 2) +"
"0","  labs( y = ""Effectifs"", x = ""Cohorte"") + "
"0","  theme_bw()"
"0",""
"0",""
"0","# Display both charts side by side thanks to the patchwork package"
"0","SR_Eff_plot <- SR_plot + Eff_plot + plot_annotation(title = ""Distribution du Sex-ratio et des effectifs d'espèces de poissons de mer du Nord de 1960 à 2020"") "
