"0",""
"0",""
"0","table_sv[which(table_sv$GENERATION == ""P15""),c(""traitement_type"", ""TYPE.DE.MUTATION"", ""LONGUEUR"")] %>%"
"0","  ggplot(aes(y = abs(LONGUEUR),"
"0","           fill = TYPE.DE.MUTATION)) +"
"0","  geom_bar(width=0.5, stat = ""count"")+"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  #facet_wrap(~GENERATION, scale = ""free"") +"
"0","  labs(x = ""traitement"", y = ""longueur absolue"", fill = ""Type de mutation\n(DEL = délétion\nINS = insertion)"") +"
"0","  ggtitle(""Distribution des types mutations (délétion et insertion)\nde variants structuraux par traitement et par génération"") +"
"0","  facet_wrap(~TYPE.DE.MUTATION) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  theme(axis.text.x = element_text(size = 6, angle = 45, hjust = 1))"
"0",""
