"0","#count_snp_sv_type <- #count_snp_sv_type %>% mutate(GEN_num = case_when(GENERATION == ""P15"" ~ 15, GENERATION == ""P30"" ~ 30, GENERATION == ""P50"" ~ 50, GENERATION == ""P65"" ~ 65, GENERATION == ""P90"" ~ 90,))"
"0",""
"0","#count_snp_sv_type <- #count_snp_sv_type %>% mutate(TRAITEMENT2 = case_when(ECHANTILLON <=5 ~ ""froid"", ECHANTILLON > 5 ~ ""Chaud""))"
"0",""
"0","#count_snp_sv_type %>%"
"0","#  arrange(ECHANTILLON, GEN_num) %>% "
"0","#  ggplot(aes(x = GEN_num, y = #count_TYPE, color= TRAITEMENT)) +"
"0","#  geom_point(alpha = 0.7) +"
"0","#  geom_line(aes(group = interaction(ECHANTILLON, TRAITEMENT))) +"
"0","#  facet_wrap(~TYPE, scales = ""free_y"", ncol = 1) +"
"0","#  theme_bw()"
"0",""
"0",""
"0","#count_snp_sv_type %>%"
"0","#  arrange(ECHANTILLON, GEN_num) %>% "
"0","#  mutate(groupe = paste(TRAITEMENT2, ECHANTILLON)) %>%"
"0","#  mutate(groupe = as.factor(paste(TRAITEMENT2, ECHANTILLON))) %>%"
"0","#  ggplot(aes(x = GEN_num, y = #count_TYPE, color= TRAITEMENT)) +"
"0","#  geom_point(aes()) +"
"0","#  geom_line(aes(group = groupe), alpha = 0.6) +"
"0","#  facet_wrap(~TYPE, scales = ""free_y"", ncol = 1) +"
"0","#  theme_bw()"
"0",""
"0",""
"0","#count_snp_sv_type %>%"
"0","#  ggplot(aes(x = GEN_num, y = #count_TYPE, color= TRAITEMENT)) +"
"0","#  geom_point(aes()) +"
"0","#  geom_line(aes(group = ECHANTILLON), alpha = 0.6) +"
"0","#  facet_wrap(~TYPE, scales = ""free_y"", ncol = 1) +"
"0","#  theme_bw()"
"0",""
"0",""
"0","#test <- #count_snp_sv_type %>%"
"0","#  arrange(ECHANTILLON, GEN_num) %>%"
"0","#  group_by(ECHANTILLON) %>%"
"0","#  mutate(GEN_num_prev = lag(GEN_num)) %>%"
"0","#  ungroup()"
"0",""
"0","#ggplot(test, aes(x = GEN_num, y = #count_TYPE, color = TRAITEMENT)) +"
"0","#  geom_point() +"
"0","#  geom_line(aes(group = interaction(ECHANTILLON, GEN_num_prev)), na.rm = TRUE) + "
"0","#  facet_wrap(~TYPE, scales = ""free_y"", ncol = 1) +"
"0","#  theme_bw()"
"0",""
"0",""
"0",""
