"0","pairwise.wilcox.test(df_test$COUNT_TYPE, df_test$TRAITEMENT, p.adjust.method = ""bonferroni"") #0.035
"
"2","Avis : impossible de calculer la p-value exacte avec des ex-aequos"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","df_test$COUNT_TYPE and df_test$TRAITEMENT"
"1"," "
"1","

"
"1","     "
"1"," Chaud"
"1","
Froid"
"1"," 0.047"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
