"0",""
"0","test[which(test$GENERATION == ""P90""), ] %>%"
"0","  ggplot( aes(x = traitement_type, "
"0","                        y = effectif_type_mutation, "
"0","                        color=TYPE.DE.MUTATION, "
"0","                        by = TYPE.DE.MUTATION)) +"
"0","  "
"0","  geom_boxplot(position=position_dodge(1), "
"0","               outlier.colour=""black"", "
"0","               outlier.shape=16,"
"0","               outlier.size=2, "
"0","               outlier.alpha = 0.5 ,"
"0","               notch=FALSE,"
"0","               width = 0.5) +"
"0","  #geom_dotplot(aes(fill = TYPE.DE.MUTATION, shape = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(), alpha = 0.5, dotsize = 0.3) +"
"0","  geom_jitter(aes(fill = TYPE.DE.MUTATION) , position=position_jitterdodge(), alpha = 0.7) +"
"0","  #geom_point(aes(fill = TYPE.DE.MUTATION, shape = TYPE.DE.MUTATION), position=position_jitterdodge(dodge.width=0.5), alpha = 0.5) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  labs(x = ""type de traitement"", y = ""effectif des type de mutations"") +"
"0","  ggtitle(""P90"") +"
"0","  theme_bw()"
