"0",""
"0","df_length_mut_sv[which(df_length_mut_sv$GENERATION == ""P65""),] %>%"
"0","ggplot( aes(x = TYPE.DE.MUTATION, y = LONGUEUR_abs_mean, fill = TYPE.DE.MUTATION)) +"
"0","  geom_bar(position = position_dodge(), width=0.5, stat = ""identity"") +"
"0","  geom_text(aes(label = LONGUEUR_abs_mean), stat = ""identity"", vjust = -1 , size = 2, color = ""black"")+"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  geom_errorbar(aes(ymin= LONGUEUR_abs_mean - LONGUEUR_abs_sd, ymax=LONGUEUR_abs_mean + LONGUEUR_abs_sd), width=.2, position = position_dodge()) +"
"0","  scale_y_log10() +"
"0","  facet_wrap(~traitement_type, scale = ""free"") +"
"0","  ggtitle(""P65"") +"
"0","  theme_bw() "
