"0",""
"0","##################################"
"0","plot_P90 <- df_mut_sv[which(df_mut_sv$GENERATION == ""P90""), ] %>%"
"0","  ggplot( aes(x = traitement_type, y = effectif_type_mutation,  color=TYPE.DE.MUTATION,  by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,  notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7, show.legend = FALSE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs(x = ""type de traitement"") +"
"0","  ggtitle(""P90"") +"
"0","  theme_bw() + "
"0","  theme(axis.title.y = element_blank(), legend.position = ""none"")"
"0",""
"0","plot_P65 <- df_mut_sv[which(df_mut_sv$GENERATION == ""P65""), ] %>%"
"0","  ggplot( aes(x = traitement_type, y = effectif_type_mutation,  color=TYPE.DE.MUTATION,  by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,  notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7, show.legend = FALSE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs(x = ""type de traitement"", color = ""Type de mutation\n(INS = insertion, DEL = délétion)"") +"
"0","  ggtitle(""P65"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.y = element_blank())"
"0",""
"0","plot_P50 <- df_mut_sv[which(df_mut_sv$GENERATION == ""P50""), ] %>%"
"0","  ggplot( aes(x = traitement_type, y = effectif_type_mutation,  color=TYPE.DE.MUTATION,  by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,  notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7, show.legend = FALSE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  labs( y = ""effectif des type de mutations"") +"
"0","  ggtitle(""P50"") +"
"0","  theme_bw() + "
"0","  theme(axis.title.x = element_blank(), legend.position = ""none"")"
"0",""
"0","plot_P30 <- df_mut_sv[which(df_mut_sv$GENERATION == ""P30""), ] %>%"
"0","  ggplot( aes(x = traitement_type, y = effectif_type_mutation,  color=TYPE.DE.MUTATION,  by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,  notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7, show.legend = FALSE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  ggtitle(""P30"") +"
"0","  theme_bw() + "
"0","  theme(legend.position = ""none"", axis.title =  element_blank() )"
"0",""
"0",""
"0","plot_P15 <-df_mut_sv[which(df_mut_sv$GENERATION == ""P15""), ] %>%"
"0","  ggplot( aes(x = traitement_type, y = effectif_type_mutation,  color=TYPE.DE.MUTATION,  by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1),  outlier.colour=""black"", outlier.shape=16, outlier.size=2, outlier.alpha = 0.5 ,  notch=FALSE, width = 0.5) +"
"0","  geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7, show.legend = FALSE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  ggtitle(""P15"") +"
"0","  theme_bw() + "
"0","  theme(axis.title = element_blank(), legend.position = ""none"")"
"0",""
"0","plot_P15 "
